,index,section,relative_order,first_to_perform,last_to_perform,relative_rank
0,36,grand-final,0.88,0,0,0.96
1,37,grand-final,0.4,0,0,0.92
2,38,grand-final,0.36,0,0,0.8
3,39,grand-final,0.24,0,0,0.08
4,40,grand-final,0.52,0,0,0.04
5,41,grand-final,0.48,0,0,1.0
6,42,grand-final,0.44,0,0,0.6
7,43,grand-final,0.92,0,0,0.56
8,44,grand-final,1.0,0,1,0.52
9,45,grand-final,0.56,0,0,0.48
10,46,grand-final,0.84,0,0,0.44
11,47,grand-final,0.6,0,0,0.4
12,48,grand-final,0.2,0,0,0.36
13,49,grand-final,0.08,0,0,0.32
14,50,grand-final,0.64,0,0,0.28
15,51,grand-final,0.8,0,0,0.88
16,52,grand-final,0.96,0,0,0.84
17,53,grand-final,0.76,0,0,0.76
18,54,grand-final,0.68,0,0,0.72
19,55,grand-final,0.12,0,0,0.68
20,56,grand-final,0.28,0,0,0.64
21,57,grand-final,0.32,0,0,0.24
22,58,grand-final,0.16,0,0,0.2
23,59,grand-final,0.04,1,0,0.16
24,60,grand-final,0.72,0,0,0.12
25,94,grand-final,0.9230769230769231,0,0,1.0
26,95,grand-final,0.7692307692307693,0,0,0.9615384615384616
27,96,grand-final,0.7307692307692307,0,0,0.8461538461538461
28,97,grand-final,0.23076923076923078,0,0,0.7692307692307693
29,98,grand-final,0.6923076923076923,0,0,0.7307692307692307
30,99,grand-final,0.19230769230769232,0,0,0.6923076923076923
31,100,grand-final,0.6538461538461539,0,0,0.6153846153846154
32,101,grand-final,0.9615384615384616,0,0,0.5
33,102,grand-final,0.3076923076923077,0,0,0.46153846153846156
34,103,grand-final,0.038461538461538464,1,0,0.4230769230769231
35,104,grand-final,0.11538461538461539,0,0,0.38461538461538464
36,105,grand-final,0.8461538461538461,0,0,0.34615384615384615
37,106,grand-final,0.15384615384615385,0,0,0.3076923076923077
38,107,grand-final,0.8076923076923077,0,0,0.2692307692307692
39,108,grand-final,0.8846153846153846,0,0,0.15384615384615385
40,109,grand-final,0.46153846153846156,0,0,0.8846153846153846
41,110,grand-final,0.6153846153846154,0,0,0.8076923076923077
42,111,grand-final,0.38461538461538464,0,0,0.6538461538461539
43,112,grand-final,0.2692307692307692,0,0,0.5769230769230769
44,113,grand-final,0.5384615384615384,0,0,0.5384615384615384
45,114,grand-final,1.0,0,1,0.19230769230769232
46,115,grand-final,0.4230769230769231,0,0,0.9230769230769231
47,116,grand-final,0.07692307692307693,0,0,0.23076923076923078
48,117,grand-final,0.5,0,0,0.11538461538461539
49,118,grand-final,0.5769230769230769,0,0,0.07692307692307693
50,119,grand-final,0.34615384615384615,0,0,0.038461538461538464
51,196,grand-final,0.8461538461538461,0,0,0.9615384615384616
52,197,grand-final,1.0,0,1,0.19230769230769232
53,198,grand-final,0.5384615384615384,0,0,0.15384615384615385
54,199,grand-final,0.6153846153846154,0,0,0.038461538461538464
55,200,grand-final,0.9615384615384616,0,0,0.6923076923076923
56,201,grand-final,0.9230769230769231,0,0,0.8846153846153846
57,202,grand-final,0.34615384615384615,0,0,0.8461538461538461
58,203,grand-final,0.5769230769230769,0,0,0.8076923076923077
59,204,grand-final,0.3076923076923077,0,0,0.7692307692307693
60,205,grand-final,0.7692307692307693,0,0,0.7307692307692307
61,206,grand-final,0.6538461538461539,0,0,0.6538461538461539
62,207,grand-final,0.4230769230769231,0,0,0.5384615384615384
63,208,grand-final,0.038461538461538464,1,0,0.5
64,209,grand-final,0.38461538461538464,0,0,0.46153846153846156
65,210,grand-final,0.8076923076923077,0,0,0.4230769230769231
66,211,grand-final,0.11538461538461539,0,0,0.6153846153846154
67,212,grand-final,0.23076923076923078,0,0,0.5769230769230769
68,213,grand-final,0.46153846153846156,0,0,1.0
69,214,grand-final,0.19230769230769232,0,0,0.9230769230769231
70,215,grand-final,0.07692307692307693,0,0,0.38461538461538464
71,216,grand-final,0.8846153846153846,0,0,0.34615384615384615
72,217,grand-final,0.2692307692307692,0,0,0.3076923076923077
73,218,grand-final,0.6923076923076923,0,0,0.2692307692307692
74,219,grand-final,0.5,0,0,0.23076923076923078
75,220,grand-final,0.7307692307692307,0,0,0.11538461538461539
76,221,grand-final,0.15384615384615385,0,0,0.07692307692307693
77,259,grand-final,0.8846153846153846,0,0,0.34615384615384615
78,260,grand-final,0.7307692307692307,0,0,0.6538461538461539
79,261,grand-final,0.038461538461538464,1,0,0.38461538461538464
80,262,grand-final,0.2692307692307692,0,0,0.46153846153846156
81,263,grand-final,0.11538461538461539,0,0,0.19230769230769232
82,264,grand-final,0.23076923076923078,0,0,0.7307692307692307
83,265,grand-final,0.8461538461538461,0,0,1.0
84,266,grand-final,0.6153846153846154,0,0,0.2692307692307692
85,267,grand-final,0.5769230769230769,0,0,0.6923076923076923
86,268,grand-final,0.38461538461538464,0,0,0.3076923076923077
87,269,grand-final,0.5384615384615384,0,0,0.8076923076923077
88,270,grand-final,0.9615384615384616,0,0,0.9615384615384616
89,271,grand-final,0.9230769230769231,0,0,0.4230769230769231
90,272,grand-final,0.46153846153846156,0,0,0.6153846153846154
91,273,grand-final,0.8076923076923077,0,0,0.23076923076923078
92,274,grand-final,0.7692307692307693,0,0,0.7692307692307693
93,275,grand-final,0.15384615384615385,0,0,0.5769230769230769
94,276,grand-final,0.19230769230769232,0,0,0.9230769230769231
95,277,grand-final,0.6923076923076923,0,0,0.5
96,278,grand-final,0.6538461538461539,0,0,0.07692307692307693
97,279,grand-final,0.3076923076923077,0,0,0.038461538461538464
98,280,grand-final,0.34615384615384615,0,0,0.11538461538461539
99,281,grand-final,0.07692307692307693,0,0,0.15384615384615385
100,282,grand-final,1.0,0,1,0.8461538461538461
101,283,grand-final,0.5,0,0,0.5384615384615384
102,284,grand-final,0.4230769230769231,0,0,0.8846153846153846
103,321,grand-final,1.0,0,1,0.5769230769230769
104,322,grand-final,0.8076923076923077,0,0,0.07692307692307693
105,323,grand-final,0.6153846153846154,0,0,0.038461538461538464
106,324,grand-final,0.6923076923076923,0,0,0.46153846153846156
107,325,grand-final,0.34615384615384615,0,0,0.8076923076923077
108,326,grand-final,0.8461538461538461,0,0,0.11538461538461539
109,327,grand-final,0.07692307692307693,0,0,0.19230769230769232
110,328,grand-final,0.5769230769230769,0,0,0.3076923076923077
111,329,grand-final,0.2692307692307692,0,0,0.9230769230769231
112,330,grand-final,0.19230769230769232,0,0,0.34615384615384615
113,331,grand-final,0.9230769230769231,0,0,0.8461538461538461
114,332,grand-final,0.8846153846153846,0,0,0.8846153846153846
115,333,grand-final,0.5384615384615384,0,0,0.6923076923076923
116,334,grand-final,0.46153846153846156,0,0,0.5
117,335,grand-final,0.7307692307692307,0,0,0.23076923076923078
118,336,grand-final,0.4230769230769231,0,0,1.0
119,337,grand-final,0.6538461538461539,0,0,0.6538461538461539
120,338,grand-final,0.11538461538461539,0,0,0.38461538461538464
121,339,grand-final,0.5,0,0,0.5384615384615384
122,340,grand-final,0.9615384615384616,0,0,0.9615384615384616
123,341,grand-final,0.038461538461538464,1,0,0.15384615384615385
124,342,grand-final,0.15384615384615385,0,0,0.4230769230769231
125,343,grand-final,0.3076923076923077,0,0,0.7307692307692307
126,344,grand-final,0.7692307692307693,0,0,0.7692307692307693
127,345,grand-final,0.38461538461538464,0,0,0.2692307692307692
128,346,grand-final,0.23076923076923078,0,0,0.6153846153846154
129,383,grand-final,0.5769230769230769,0,0,0.34615384615384615
130,384,grand-final,0.46153846153846156,0,0,0.7307692307692307
131,385,grand-final,0.038461538461538464,1,0,0.6538461538461539
132,386,grand-final,0.8076923076923077,0,0,1.0
133,387,grand-final,0.6153846153846154,0,0,0.6923076923076923
134,388,grand-final,0.5,0,0,0.9615384615384616
135,389,grand-final,0.8846153846153846,0,0,0.2692307692307692
136,390,grand-final,0.3076923076923077,0,0,0.8846153846153846
137,391,grand-final,0.7692307692307693,0,0,0.46153846153846156
138,392,grand-final,0.2692307692307692,0,0,0.5
139,393,grand-final,0.9230769230769231,0,0,0.5384615384615384
140,394,grand-final,0.11538461538461539,0,0,0.6153846153846154
141,395,grand-final,0.6923076923076923,0,0,0.9230769230769231
142,396,grand-final,0.19230769230769232,0,0,0.3076923076923077
143,397,grand-final,0.07692307692307693,0,0,0.07692307692307693
144,398,grand-final,1.0,0,1,0.7692307692307693
145,399,grand-final,0.8461538461538461,0,0,0.5769230769230769
146,400,grand-final,0.5384615384615384,0,0,0.23076923076923078
147,401,grand-final,0.6538461538461539,0,0,0.15384615384615385
148,402,grand-final,0.15384615384615385,0,0,0.38461538461538464
149,403,grand-final,0.9615384615384616,0,0,0.11538461538461539
150,404,grand-final,0.4230769230769231,0,0,0.8076923076923077
151,405,grand-final,0.23076923076923078,0,0,0.4230769230769231
152,406,grand-final,0.7307692307692307,0,0,0.19230769230769232
153,407,grand-final,0.38461538461538464,0,0,0.038461538461538464
154,408,grand-final,0.34615384615384615,0,0,0.8461538461538461
155,442,grand-final,0.4444444444444444,0,0,0.8518518518518519
156,443,grand-final,0.7777777777777778,0,0,0.25925925925925924
157,444,grand-final,0.07407407407407407,0,0,0.1111111111111111
158,445,grand-final,1.0,0,1,0.9259259259259259
159,446,grand-final,0.18518518518518517,0,0,0.14814814814814814
160,447,grand-final,0.2222222222222222,0,0,0.4444444444444444
161,448,grand-final,0.8148148148148148,0,0,0.2962962962962963
162,449,grand-final,0.48148148148148145,0,0,0.8888888888888888
163,450,grand-final,0.8518518518518519,0,0,0.6296296296296297
164,451,grand-final,0.9629629629629629,0,0,0.4074074074074074
165,452,grand-final,0.9259259259259259,0,0,0.9629629629629629
166,453,grand-final,0.14814814814814814,0,0,0.7777777777777778
167,454,grand-final,0.7407407407407407,0,0,0.48148148148148145
168,455,grand-final,0.5555555555555556,0,0,0.3333333333333333
169,456,grand-final,0.2962962962962963,0,0,0.6666666666666666
170,457,grand-final,0.37037037037037035,0,0,1.0
171,458,grand-final,0.5925925925925926,0,0,0.5555555555555556
172,459,grand-final,0.5185185185185185,0,0,0.07407407407407407
173,460,grand-final,0.6296296296296297,0,0,0.037037037037037035
174,461,grand-final,0.4074074074074074,0,0,0.2222222222222222
175,462,grand-final,0.1111111111111111,0,0,0.7037037037037037
176,463,grand-final,0.6666666666666666,0,0,0.18518518518518517
177,464,grand-final,0.25925925925925924,0,0,0.37037037037037035
178,465,grand-final,0.7037037037037037,0,0,0.8148148148148148
179,466,grand-final,0.037037037037037035,1,0,0.5185185185185185
180,467,grand-final,0.8888888888888888,0,0,0.5925925925925926
181,468,grand-final,0.3333333333333333,0,0,0.7407407407407407
182,500,grand-final,1.0,0,1,0.38461538461538464
183,501,grand-final,0.6153846153846154,0,0,0.23076923076923078
184,502,grand-final,0.46153846153846156,0,0,0.34615384615384615
185,503,grand-final,0.8846153846153846,0,0,0.6923076923076923
186,504,grand-final,0.5384615384615384,0,0,0.038461538461538464
187,505,grand-final,0.7307692307692307,0,0,0.6538461538461539
188,506,grand-final,0.9230769230769231,0,0,0.9615384615384616
189,507,grand-final,0.038461538461538464,1,0,0.8076923076923077
190,508,grand-final,0.9615384615384616,0,0,0.11538461538461539
191,509,grand-final,0.3076923076923077,0,0,0.3076923076923077
192,510,grand-final,0.8076923076923077,0,0,0.8461538461538461
193,511,grand-final,0.2692307692307692,0,0,0.8846153846153846
194,512,grand-final,0.11538461538461539,0,0,0.19230769230769232
195,513,grand-final,0.5769230769230769,0,0,0.7692307692307693
196,514,grand-final,0.15384615384615385,0,0,0.46153846153846156
197,515,grand-final,0.5,0,0,0.9230769230769231
198,516,grand-final,0.38461538461538464,0,0,0.2692307692307692
199,517,grand-final,0.7692307692307693,0,0,0.5384615384615384
200,518,grand-final,0.07692307692307693,0,0,0.4230769230769231
201,519,grand-final,0.6538461538461539,0,0,0.07692307692307693
202,520,grand-final,0.23076923076923078,0,0,0.5769230769230769
203,521,grand-final,0.6923076923076923,0,0,0.6153846153846154
204,522,grand-final,0.8461538461538461,0,0,0.15384615384615385
205,523,grand-final,0.34615384615384615,0,0,0.5
206,524,grand-final,0.4230769230769231,0,0,1.0
207,525,grand-final,0.19230769230769232,0,0,0.7307692307692307
208,559,grand-final,0.46153846153846156,0,0,0.34615384615384615
209,560,grand-final,0.5,0,0,0.6923076923076923
210,561,grand-final,0.23076923076923078,0,0,0.5769230769230769
211,562,grand-final,0.6538461538461539,0,0,0.6538461538461539
212,563,grand-final,0.15384615384615385,0,0,0.11538461538461539
213,564,grand-final,0.8461538461538461,0,0,0.9230769230769231
214,565,grand-final,0.38461538461538464,0,0,0.8461538461538461
215,566,grand-final,0.5384615384615384,0,0,0.5384615384615384
216,567,grand-final,0.9615384615384616,0,0,0.46153846153846156
217,568,grand-final,0.7692307692307693,0,0,0.9615384615384616
218,569,grand-final,1.0,0,1,0.038461538461538464
219,570,grand-final,0.11538461538461539,0,0,0.6153846153846154
220,571,grand-final,0.9230769230769231,0,0,0.8846153846153846
221,572,grand-final,0.2692307692307692,0,0,0.2692307692307692
222,573,grand-final,0.3076923076923077,0,0,0.4230769230769231
223,574,grand-final,0.34615384615384615,0,0,0.7307692307692307
224,575,grand-final,0.07692307692307693,0,0,0.19230769230769232
225,576,grand-final,0.7307692307692307,0,0,0.38461538461538464
226,577,grand-final,0.8076923076923077,0,0,0.8076923076923077
227,578,grand-final,0.6923076923076923,0,0,1.0
228,579,grand-final,0.19230769230769232,0,0,0.07692307692307693
229,580,grand-final,0.8846153846153846,0,0,0.7692307692307693
230,581,grand-final,0.5769230769230769,0,0,0.3076923076923077
231,582,grand-final,0.6153846153846154,0,0,0.5
232,583,grand-final,0.4230769230769231,0,0,0.23076923076923078
233,584,grand-final,0.038461538461538464,1,0,0.15384615384615385
234,621,grand-final,0.34615384615384615,0,0,0.19230769230769232
235,622,grand-final,0.5,0,0,0.8846153846153846
236,623,grand-final,0.038461538461538464,1,0,0.07692307692307693
237,624,grand-final,0.38461538461538464,0,0,0.6923076923076923
238,625,grand-final,0.7307692307692307,0,0,0.6538461538461539
239,626,grand-final,0.7692307692307693,0,0,0.7307692307692307
240,627,grand-final,0.19230769230769232,0,0,0.34615384615384615
241,628,grand-final,0.15384615384615385,0,0,0.5
242,629,grand-final,0.9615384615384616,0,0,0.46153846153846156
243,630,grand-final,0.46153846153846156,0,0,0.038461538461538464
244,631,grand-final,0.8076923076923077,0,0,0.23076923076923078
245,632,grand-final,0.6923076923076923,0,0,0.7692307692307693
246,633,grand-final,0.4230769230769231,0,0,0.8076923076923077
247,634,grand-final,0.8461538461538461,0,0,0.5384615384615384
248,635,grand-final,0.6538461538461539,0,0,1.0
249,636,grand-final,0.9230769230769231,0,0,0.9230769230769231
250,637,grand-final,0.07692307692307693,0,0,0.11538461538461539
251,638,grand-final,0.8846153846153846,0,0,0.3076923076923077
252,639,grand-final,0.6153846153846154,0,0,0.38461538461538464
253,640,grand-final,0.23076923076923078,0,0,0.9615384615384616
254,641,grand-final,0.5769230769230769,0,0,0.15384615384615385
255,642,grand-final,0.11538461538461539,0,0,0.8461538461538461
256,643,grand-final,0.5384615384615384,0,0,0.5769230769230769
257,644,grand-final,0.3076923076923077,0,0,0.4230769230769231
258,645,grand-final,1.0,0,1,0.6153846153846154
259,646,grand-final,0.2692307692307692,0,0,0.2692307692307692
260,685,grand-final,0.88,0,0,0.12
261,686,grand-final,0.44,0,0,0.44
262,687,grand-final,0.56,0,0,0.6
263,688,grand-final,0.48,0,0,0.96
264,689,grand-final,0.64,0,0,0.64
265,690,grand-final,0.72,0,0,0.32
266,691,grand-final,0.08,0,0,0.8
267,692,grand-final,0.6,0,0,0.56
268,693,grand-final,0.28,0,0,0.92
269,694,grand-final,0.92,0,0,0.88
270,695,grand-final,0.12,0,0,0.84
271,696,grand-final,0.32,0,0,0.08
272,697,grand-final,0.24,0,0,0.72
273,698,grand-final,0.68,0,0,0.36
274,699,grand-final,0.8,0,0,0.52
275,700,grand-final,0.04,1,0,0.2
276,701,grand-final,1.0,0,1,0.68
277,702,grand-final,0.36,0,0,0.76
278,703,grand-final,0.84,0,0,0.24
279,704,grand-final,0.4,0,0,0.4
280,705,grand-final,0.96,0,0,0.48
281,706,grand-final,0.52,0,0,0.04
282,707,grand-final,0.76,0,0,1.0
283,708,grand-final,0.2,0,0,0.16
284,709,grand-final,0.16,0,0,0.28
285,744,grand-final,0.84,0,0,0.76
286,745,grand-final,0.96,0,0,0.48
287,746,grand-final,0.76,0,0,0.92
288,747,grand-final,0.2,0,0,0.2
289,748,grand-final,0.04,1,0,0.84
290,749,grand-final,1.0,0,1,0.88
291,750,grand-final,0.68,0,0,0.64
292,751,grand-final,0.4,0,0,0.12
293,752,grand-final,0.56,0,0,0.96
294,753,grand-final,0.52,0,0,0.68
295,754,grand-final,0.6,0,0,0.4
296,755,grand-final,0.28,0,0,0.8
297,756,grand-final,0.36,0,0,0.08
298,757,grand-final,0.92,0,0,0.32
299,758,grand-final,0.16,0,0,0.16
300,759,grand-final,0.64,0,0,0.28
301,760,grand-final,0.24,0,0,0.36
302,761,grand-final,0.44,0,0,0.72
303,762,grand-final,0.8,0,0,0.6
304,763,grand-final,0.32,0,0,0.52
305,764,grand-final,0.48,0,0,0.04
306,765,grand-final,0.72,0,0,0.56
307,766,grand-final,0.08,0,0,0.44
308,767,grand-final,0.88,0,0,1.0
309,768,grand-final,0.12,0,0,0.24
310,806,grand-final,0.12,0,0,0.72
311,807,grand-final,0.68,0,0,0.24
312,808,grand-final,0.92,0,0,0.84
313,809,grand-final,1.0,0,1,0.08
314,810,grand-final,0.4,0,0,0.6
315,811,grand-final,0.76,0,0,0.36
316,812,grand-final,0.52,0,0,0.48
317,813,grand-final,0.6,0,0,0.8
318,814,grand-final,0.2,0,0,0.32
319,815,grand-final,0.04,1,0,0.12
320,816,grand-final,0.32,0,0,0.76
321,817,grand-final,0.84,0,0,0.56
322,818,grand-final,0.8,0,0,1.0
323,819,grand-final,0.44,0,0,0.92
324,820,grand-final,0.64,0,0,0.52
325,821,grand-final,0.36,0,0,0.64
326,822,grand-final,0.56,0,0,0.16
327,823,grand-final,0.88,0,0,0.28
328,824,grand-final,0.72,0,0,0.88
329,825,grand-final,0.96,0,0,0.04
330,826,grand-final,0.24,0,0,0.44
331,827,grand-final,0.28,0,0,0.96
332,828,grand-final,0.08,0,0,0.4
333,829,grand-final,0.48,0,0,0.68
334,830,grand-final,0.16,0,0,0.2
335,869,grand-final,0.68,0,0,0.6
336,870,grand-final,0.48,0,0,0.76
337,871,grand-final,0.6,0,0,0.32
338,872,grand-final,0.12,0,0,0.36
339,873,grand-final,0.56,0,0,0.56
340,874,grand-final,0.44,0,0,0.48
341,875,grand-final,0.72,0,0,0.96
342,876,grand-final,0.52,0,0,0.52
343,877,grand-final,0.64,0,0,0.44
344,878,grand-final,0.36,0,0,0.2
345,879,grand-final,0.08,0,0,0.04
346,880,grand-final,0.88,0,0,0.4
347,881,grand-final,0.92,0,0,0.8
348,882,grand-final,0.16,0,0,0.12
349,883,grand-final,0.76,0,0,0.28
350,884,grand-final,0.96,0,0,1.0
351,885,grand-final,0.8,0,0,0.72
352,886,grand-final,0.2,0,0,0.88
353,887,grand-final,1.0,0,1,0.84
354,888,grand-final,0.04,1,0,0.24
355,889,grand-final,0.24,0,0,0.64
356,890,grand-final,0.4,0,0,0.08
357,891,grand-final,0.28,0,0,0.68
358,892,grand-final,0.84,0,0,0.92
359,893,grand-final,0.32,0,0,0.16
360,922,grand-final,0.9583333333333334,0,0,0.7083333333333334
361,923,grand-final,0.8333333333333334,0,0,0.5
362,924,grand-final,0.7916666666666666,0,0,0.125
363,925,grand-final,0.75,0,0,0.9583333333333334
364,926,grand-final,0.6666666666666666,0,0,0.25
365,927,grand-final,0.625,0,0,0.9166666666666666
366,928,grand-final,0.041666666666666664,1,0,0.5833333333333334
367,929,grand-final,0.08333333333333333,0,0,0.20833333333333334
368,930,grand-final,0.16666666666666666,0,0,0.041666666666666664
369,931,grand-final,0.20833333333333334,0,0,0.3333333333333333
370,932,grand-final,0.375,0,0,0.16666666666666666
371,933,grand-final,0.4166666666666667,0,0,0.75
372,934,grand-final,0.5,0,0,0.2916666666666667
373,935,grand-final,0.5416666666666666,0,0,0.125
374,936,grand-final,0.5833333333333334,0,0,0.375
375,937,grand-final,0.9166666666666666,0,0,0.875
376,938,grand-final,0.2916666666666667,0,0,0.4166666666666667
377,939,grand-final,0.3333333333333333,0,0,0.6666666666666666
378,940,grand-final,0.25,0,0,0.4583333333333333
379,941,grand-final,0.7083333333333334,0,0,1.0
380,942,grand-final,1.0,0,1,0.625
381,943,grand-final,0.4583333333333333,0,0,0.5416666666666666
382,944,grand-final,0.125,0,0,0.7916666666666666
383,945,grand-final,0.875,0,0,0.8333333333333334
384,970,grand-final,0.8333333333333334,0,0,0.5416666666666666
385,971,grand-final,0.7916666666666666,0,0,0.125
386,972,grand-final,0.6666666666666666,0,0,0.6666666666666666
387,973,grand-final,0.625,0,0,0.25
388,974,grand-final,0.5,0,0,0.875
389,975,grand-final,0.041666666666666664,1,0,0.375
390,976,grand-final,0.08333333333333333,0,0,0.20833333333333334
391,977,grand-final,0.125,0,0,0.08333333333333333
392,978,grand-final,0.16666666666666666,0,0,0.375
393,979,grand-final,0.20833333333333334,0,0,0.4583333333333333
394,980,grand-final,0.25,0,0,0.16666666666666666
395,981,grand-final,0.2916666666666667,0,0,0.041666666666666664
396,982,grand-final,0.3333333333333333,0,0,0.4583333333333333
397,983,grand-final,0.375,0,0,0.2916666666666667
398,984,grand-final,1.0,0,1,0.7083333333333334
399,985,grand-final,0.875,0,0,0.625
400,986,grand-final,0.4583333333333333,0,0,0.5416666666666666
401,987,grand-final,0.4166666666666667,0,0,0.9583333333333334
402,988,grand-final,0.9583333333333334,0,0,0.5833333333333334
403,989,grand-final,0.75,0,0,0.75
404,990,grand-final,0.7083333333333334,0,0,1.0
405,991,grand-final,0.5833333333333334,0,0,0.7916666666666666
406,992,grand-final,0.9166666666666666,0,0,0.8333333333333334
407,993,grand-final,0.5416666666666666,0,0,0.9166666666666666
408,1019,grand-final,1.0,0,1,0.08333333333333333
409,1020,grand-final,0.875,0,0,0.4583333333333333
410,1021,grand-final,0.8333333333333334,0,0,0.4166666666666667
411,1022,grand-final,0.7916666666666666,0,0,1.0
412,1023,grand-final,0.7083333333333334,0,0,0.041666666666666664
413,1024,grand-final,0.6666666666666666,0,0,0.25
414,1025,grand-final,0.5833333333333334,0,0,0.25
415,1026,grand-final,0.5,0,0,0.75
416,1027,grand-final,0.4166666666666667,0,0,0.16666666666666666
417,1028,grand-final,0.375,0,0,0.2916666666666667
418,1029,grand-final,0.3333333333333333,0,0,0.375
419,1030,grand-final,0.25,0,0,0.5
420,1031,grand-final,0.125,0,0,0.9583333333333334
421,1032,grand-final,0.08333333333333333,0,0,0.125
422,1033,grand-final,0.5416666666666666,0,0,0.6666666666666666
423,1034,grand-final,0.75,0,0,0.5833333333333334
424,1035,grand-final,0.9166666666666666,0,0,0.7083333333333334
425,1036,grand-final,0.625,0,0,0.3333333333333333
426,1037,grand-final,0.041666666666666664,1,0,0.5416666666666666
427,1038,grand-final,0.16666666666666666,0,0,0.9166666666666666
